type,name,notice,furigana,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,口紅の容器（プラスチック製）,金属製は「燃えないごみ」,く,
一般ごみ,毛糸,,け,
一般ごみ,ゲームソフト,,け,
一般ごみ,下駄,金属製は「燃えないごみ」,け,
一般ごみ,玄関マット,折りたたみ、ひもで縛って出す。大きいものは「燃える粗大ごみ」,け,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,蛍光灯・蛍光管,他の燃えないごみと別にして出す,け,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,計量秤,家庭用に限る,け,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ゲーム機,他の燃えないごみと別にして出す。※ボタン電池・ニッカド電池は販売店等へ,け,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,化粧品容器,ガラス製・金属製は「燃えないごみ」（資源のびんに混ぜないこと）。プラスチック製は「容器包装プラスチック」,け,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,下駄（金属製）,金属製以外は「一般ごみ」,け,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,剣山,他の燃えないごみと別にして出す,け,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,下駄箱,,け,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,玄関マット,折りたたみ、ひもで縛って出す。小さいものは「一般ごみ」,け,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,化粧品容器,ガラス製・金属製は「燃えないごみ」（資源のびんに混ぜないこと）。プラスチック製は「容器包装プラスチック」,け,
一般ごみ,ゴーグル,,こ,
一般ごみ,コップ,ガラス・陶器・金属製は「燃えないごみ」,こ,
一般ごみ,ゴム手袋,,こ,
一般ごみ,コルク栓,,こ,
一般ごみ,ゴルフボール,,こ,
一般ごみ,コンパクト,金属製は「燃えないごみ」,こ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,碁石,,こ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,コードリール,,こ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,コーヒーメーカー,,こ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,小型家電製品（家庭用）。※（冷蔵庫・冷凍庫・テレビ・エアコン・洗濯機・衣類乾燥機は除く）,※冷蔵庫・冷凍庫・テレビ・エアコン・洗濯機・衣類乾燥機は、販売店等に引き取ってもらってください。詳細は、家庭ごみ収集日と分け方を参照,こ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,こたつ（電熱器部分）,電熱器部分以外は「燃える粗大ごみ」,こ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,コップ（ガラス・陶器・金属製）,ガラス・陶器・金属製以外は「一般ごみ」,こ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,米びつ,プラスチック製は「燃える粗大ごみ」,こ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ゴルフクラブ,,こ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,コンパクト（金属製）,金属製以外は「一般ごみ」,こ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,コンポ,,こ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,コーヒーのフレッシュ容器,中を洗う,こ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,ござ,折りたたみ、ひもで縛って出す,こ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,こたつ,電熱器部分は「燃えないごみ」へ,こ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,こたつ板,,こ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,こたつ布団,折りたたみ、ひもで縛って出す,こ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,米びつ（プラスチック製）,金属製は「燃えないごみ」,こ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,ゴルフバッグ,,こ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,コーヒーのフレッシュ容器,中を洗う,こ,
一般ごみ,サインペン,,さ,
一般ごみ,酒類の容器（紙製）,中を洗う（キャップは必ずとる）,さ,
一般ごみ,雑草,土を落とし乾燥させる。45ℓごみ袋３つ以上は「燃える粗大ごみ」,さ,
一般ごみ,皿,木製・プラスチック製・紙製は「一般ごみ」。金属製・ガラス製・陶器製は「燃えないごみ」,さ,
一般ごみ,ざる（木製・竹製・プラスチック製）,金属製は「燃えないごみ」,さ,
一般ごみ,サングラス（レンズ・フレーム共にプラスチックのもの）,金属製のものは「燃えないごみ」,さ,
一般ごみ,サンダル,,さ,
一般ごみ,残飯,できるだけ水分を切る,さ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,酒類の容器（かん・びん）,中を洗う（キャップは必ずとる）,さ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,座椅子（金属製）,金属製以外は「燃える粗大ごみ」,さ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,サイドボード（金属製）,金属製以外は「燃える粗大ごみ」,さ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,座卓（金属製）,金属製以外は「燃える粗大ごみ」,さ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,殺虫剤の缶,中身を使いきり、必ず穴をあけて出す,さ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,皿,木製・プラスチック製・紙製は「一般ごみ」。金属製・ガラス製・陶器製は「燃えないごみ」,さ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ざる,木製・竹製・プラスチック製は「一般ごみ」。金属製は「燃えないごみ」,さ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,三脚（ビデオ・カメラ用）,,さ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,サングラス（金属製）,レンズ・フレーム共にプラスチックのものは「一般ごみ」,さ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,酸素スプレー缶,中身を使いきり、必ず穴をあけて出す,さ,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,三輪車（子供用）,不用とわかるように表示する,さ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,酒類の容器（ペットボトル）,中を洗う（キャップは必ずとる）,さ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,座椅子（金属製以外）,金属製は「燃えないごみ」,さ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,サイドボード（金属製以外）,金属製は「燃えないごみ」,さ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,座卓（金属製以外）,金属製は「燃えないごみ」,さ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,雑草（多量）,土を落とし乾燥させる。45ℓごみ袋３つまでは「一般ごみ」,さ,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,座布団,,さ,
一般ごみ,ＣＤディスク・ケース,,し,
一般ごみ,下着類,,し,
一般ごみ,下敷き,,し,
一般ごみ,シップ薬,,し,
一般ごみ,シャープペンシル,金属製は「燃えないごみ」,し,
一般ごみ,写真,,し,
一般ごみ,定規・ものさし,金属製は「燃えないごみ」,し,
一般ごみ,錠剤のケース（紙製）,プラスチック製は「容器包装プラスチック」,し,
一般ごみ,食用油,固めるか、古紙等に吸わせる,し,
一般ごみ,除湿材,,し,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,醤油の容器,中を洗う（ふたやキャップは必ずとる）,し,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ＣＤラジカセ,,し,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,磁石,他の燃えないごみと別にして出す,し,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,自転車及び部品,不用とわかるように表示する,し,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,シャープペンシル（金属製）,金属製以外は「一般ごみ」,し,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,ジューサーミキサー,,し,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,瞬間湯沸器（小型家庭用）,買換え時は、販売店等に引き取ってもらってください,し,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,定規・ものさし（金属製）,金属製以外は「一般ごみ」,し,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,消臭スプレー缶,中身を使いきり、必ず穴をあけて出す,し,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,照明器具,蛍光灯、蛍光管、電球ははずして別にする,し,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,じょうろ（金属製）,金属製以外は「燃える粗大ごみ」,し,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,除湿機,,し,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,食器洗い機・食器乾燥機,,し,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,食器棚（ガラス部分）,ガラス部分以外は「燃える粗大ごみ」,し,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,シャンプーの容器,中を洗う（ふたやキャップは必ずとる）,し,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,錠剤のケース（プラスチック製）,紙製の袋は「一般ごみ」,し,
燃えないごみ・あきかん・あきびん・容器包装プラスチック,食品トレイ,発泡スチロール製トレイは、なるべくスーパー等の回収箱をご利用ください,し,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,磁気マットレス,折りたたみ、ひもで縛って出す,し,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,じゅうたん,筒状にして、ひもで縛って出す,し,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,じょうろ（金属製以外）,金属製は「燃えないごみ」,し,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,食器棚,ガラス部分は「燃えないごみ」,し,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,シャンプーの容器,中を洗う（ふたやキャップは必ずとる）,し,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,錠剤のケース（プラスチック製）,紙製の袋は「一般ごみ」,し,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,醤油の容器（プラスチック製）,中を洗う（ふたやキャップは必ずとる）,し,
燃える粗大ごみ・ペットボトル・容器包装プラスチック,食品トレイ,発泡スチロール製トレイは、なるべくスーパー等の回収箱をご利用ください,し,
一般ごみ,水筒,金属製は「燃えないごみ」,す,
一般ごみ,スーツ,裏地のあるものは「一般ごみ」,す,
一般ごみ,スキーウェア,,す,
一般ごみ,スキー手袋,,す,
一般ごみ,スケール（巻尺）,金属製は「燃えないごみ」,す,
一般ごみ,ストッキング,,す,
一般ごみ,スパイクシューズ,外れるスパイク部分は「燃えないごみ」,す,
一般ごみ,スプーン,金属製は「燃えないごみ」,す,
一般ごみ,炭・墨,,す,
